,y_pred
1705,1586.3235
1706,1608.4176
1707,1631.5247
1708,1709.4141
1709,1842.489
1710,1979.3909
1711,2087.2527
1712,2192.7922
1713,2300.9902
1714,2393.8333
1715,2428.05
1716,2373.6003
1717,2251.2488
1718,2152.185
1719,2146.5657
1720,2294.807
1721,2453.5168
1722,2496.4844
1723,2441.5454
1724,2356.9536
1725,2296.189
1726,2247.0544
1727,2251.7593
1728,2305.745
1729,2426.5542
1730,2585.02
1731,2730.454
1732,2774.5798
1733,2695.1416
1734,2634.0198
1735,2563.1113
1736,2492.5144
1737,2437.8425
1738,2408.5444
1739,2339.5537
1740,2216.915
1741,2116.513
1742,2029.6145
1743,1948.7839
1744,1890.1396
1745,1863.5485
1746,1896.4368
1747,1925.0895
1748,1964.1243
1749,2017.3789
1750,2100.2437
1751,2177.7021
1752,2247.0493
1753,2287.903
1754,2287.6177
1755,2248.062
1756,2156.2324
1757,2023.1345
1758,1891.3425
1759,1764.6282
1760,1697.2584
1761,1660.1703
1762,1658.258
1763,1682.1637
1764,1742.3088
1765,1743.7249
1766,1730.1416
